imsi,start,end,startPlot,endPlot
460000095005561145,1538559097549,1538561699021,106,113
460000095005561145,1538561699021,1538563007506,113,110
460000095005561145,1538575290834,1538575735900,111,109
460000095005561145,1538575735900,1538576649640,109,112
460000095005561145,1538576649640,1538582145592,112,56
460000095005565778,1538530876482,1538530931657,116,1306
460000095005565778,1538530931657,1538530947516,1306,1309
460000095005565778,1538530947516,1538531710113,1309,829
460000095005565778,1538531710113,1538531779144,829,1224
460000095005565778,1538531779144,1538532530941,1224,916
460000095005565778,1538532096839,1538533142986,916,806
460000095005565778,1538533142986,1538533382375,806,274
460000095005565778,1538533382375,1538538602445,274,536
460000095005565778,1538546749370,1538547628927,536,535
460000095005565778,1538547628927,1538550837253,535,1305
460000095005565778,1538568567275,1538573184897,536,1074
460000095005565778,1538572798142,1538574860376,1308,809
460000095005571676,1538505985496,1538510992360,65,663
460000095007329090,1538498482636,1538501287191,6,0
460000095007329090,1538523400725,1538523581221,0,13
460000095007329090,1538575066000,1538581892720,6,0
460000095007687263,1538540190390,1538543929467,116,134
460000095007687263,1538543929467,1538543996674,134,116
460000095007687263,1538546286389,1538547514780,116,117
460000095007687263,1538547514780,1538547748963,117,127
460000095007687263,1538547748963,1538547999575,127,120
460000095007687263,1538548003035,1538548245660,120,126
460000095007687263,1538548245660,1538548442424,126,118
460000095007687263,1538548442424,1538548571871,118,135
460000095007687263,1538548571871,1538548806946,135,121
460000095007687263,1538548806946,1538550927375,121,129
460000095007687263,1538559460793,1538559545803,133,122
460000095007687263,1538575925651,1538580602334,131,130
460000095007687263,1538580602334,1538580746508,130,119
460000095007687263,1538580746508,1538580985858,119,123
460000095007687263,1538580985858,1538581516324,123,125
460000095007687263,1538581516324,1538581939300,125,132
460000095009768355,1538535351406,1538538014658,435,51
460000095009768355,1538549244409,1538549634666,131,112
460000095009768355,1538549485455,1538550381510,668,674
460000095009768355,1538550381510,1538552117126,674,679
460000095009768355,1538550751462,1538552941638,678,680
460000095009768355,1538552941638,1538555296179,680,670
460000095009768355,1538553748413,1538558695107,671,672
460000095009768355,1538556900809,1538559368130,672,673
460000095009768355,1538559412209,1538561519458,673,6
460000095009824436,1538528685325,1538532605177,1047,395
460000095009824436,1538531490601,1538537167960,0,62
460000095018240151,1538534652462,1538534704463,757,642
460000095018240151,1538534704463,1538534821562,642,1049
460000095018240151,1538534821618,1538539169232,1049,606
460000095018240151,1538549577732,1538551055625,446,62
460000095018240151,1538550518767,1538551673118,332,546
460000095018240151,1538551673118,1538554798460,546,13
460000095018240151,1538554247105,1538556623369,1057,13
460000095018240151,1538556623369,1538558141821,13,64
460000095018240151,1538558141821,1538564904876,64,58
460000095028482910,1538496171342,1538496473265,35,878
460000095028482910,1538496473265,1538496489805,878,833
460000095028482910,1538496489805,1538496645661,833,823
460000095028482910,1538496645661,1538496866246,823,1310
460000095028482910,1538496866246,1538497012711,1310,1311
460000095028482910,1538497012711,1538497245827,1311,1316
460000095028482910,1538497245827,1538498223206,1316,1314
460000095028482910,1538498223206,1538498317338,1314,881
460000095028482910,1538498317338,1538498380260,881,1312
460000095040541608,1538513166635,1538519997765,642,1068
460000095040541608,1538517353352,1538520367313,916,880
460000095040541608,1538520367313,1538520377638,880,806
460000095040541608,1538520377638,1538520857689,806,1066
460000095040541608,1538520857689,1538520949611,1066,1069
460000095040541608,1538520949611,1538520999001,1069,471
460000095040591270,1538496064006,1538500113850,1317,756
460000095040591270,1538500113850,1538503813425,756,1317
460000095040591270,1538533531174,1538535683724,761,133
460000095040591270,1538535683724,1538536822183,133,1319
460000095040591270,1538536822183,1538538318523,1319,800
460000095040591270,1538556869100,1538559492220,800,59
460000095040591270,1538561551762,1538567963128,43,756
460000095057074060,1538497044573,1538500003264,95,93
460000095057074060,1538500003264,1538502630252,93,95
460000095057074060,1538513044703,1538513050563,95,93
460000095057074060,1538524394905,1538525706755,95,102
460000095057074060,1538525706755,1538525724336,102,103
460000095057074060,1538525724336,1538526068705,103,100
460000095057074060,1538526068705,1538526638716,100,101
