imsi,longitude,latitude,plot,start,end
460000095005561145,122.8928604,41.51655388,160,2018-10-03 17:31:37.549000,2018-10-03 18:17:53.017000
460000095005561145,122.89500728,41.51777573,163,2018-10-03 19:12:00.612000,2018-10-03 21:24:10.048000
460000095005561145,123.41105653,41.80816051,164,2018-10-03 22:48:45.445000,2018-10-03 23:55:45.592000
460000095005565778,123.4115295,41.76802826,2065,2018-10-03 11:01:19.885000,2018-10-03 11:50:02.445000
460000095005565778,123.41263958,41.76818657,815,2018-10-03 15:03:33.088000,2018-10-03 15:13:57.253000
460000095005565778,123.4115295,41.76802826,2065,2018-10-03 16:00:37.325000,2018-10-03 16:26:29.316000
460000095005565778,123.41342547,41.80504227,16,2018-10-03 21:32:36.091000,2018-10-03 21:54:20.376000
460000095005565778,123.4091475,41.80627187,368,2018-10-03 22:28:29.867000,2018-10-03 23:20:45.696000
460000095005571676,123.41529308,41.81099891,1028,2018-10-03 00:02:12.709000,2018-10-03 04:17:23.546000
460000095005571676,123.41617015,41.82658195,1019,2018-10-03 02:46:25.496000,2018-10-03 02:47:47.320000
460000095005571676,123.41712866,41.81544028,1028,2018-10-03 10:26:13.368000,2018-10-03 12:06:31.878000
460000095005571676,123.4174118,41.81417007,1028,2018-10-03 13:56:48.932000,2018-10-03 15:46:47.531000
460000095005571676,123.41670314,41.82478487,1021,2018-10-03 16:07:21.201000,2018-10-03 18:20:31.674000
460000095005571676,123.4166718,41.8102417,1031,2018-10-03 18:27:14.586000,2018-10-03 19:15:54.415000
460000095005571676,123.4166718,41.8102417,1033,2018-10-03 20:00:40.415000,2018-10-03 21:07:11.681000
460000095005571676,123.41422884,41.80623296,1026,2018-10-03 21:41:45.291000,2018-10-03 23:49:02.306000
460000095007329090,123.4149551,41.8084507,11,2018-10-03 00:41:22.636000,2018-10-03 00:49:42.010000
460000095007329090,123.43863745,41.80439776,1,2018-10-03 07:51:12.084000,2018-10-03 09:54:53.114000
460000095007329090,123.43137074,41.81188154,4,2018-10-03 19:38:08.867000,2018-10-03 20:37:55.235000
460000095007329090,123.4140701,41.81151581,6,2018-10-03 20:43:31.983000,2018-10-03 21:06:12.888000
460000095007329090,123.4139404,41.80912018,0,2018-10-03 21:57:46,2018-10-03 22:19:55.802000
460000095007329090,123.41565853,41.80747299,10,2018-10-03 22:55:53.370000,2018-10-03 23:51:32.720000
460000095007687263,123.3987732,41.65663147,181,2018-10-03 04:44:13.759000,2018-10-03 06:12:13.791000
460000095007687263,123.2972031,41.79404068,185,2018-10-03 17:48:30.761000,2018-10-03 18:06:31.508000
460000095007687263,123.29998505,41.79405316,173,2018-10-03 18:31:02.083000,2018-10-03 20:07:38.237000
460000095007687263,123.40919499,41.80872073,58,2018-10-03 20:36:54.081000,2018-10-03 21:35:50.756000
460000095007687263,123.40889299,41.80861314,64,2018-10-03 22:12:05.651000,2018-10-03 23:22:10.279000
460000095009768355,123.41609382,41.80860233,8,2018-10-03 10:55:51.406000,2018-10-03 11:04:19.019000
460000095009768355,123.41455928,41.7895902,1050,2018-10-03 11:08:35.356000,2018-10-03 11:40:14.658000
460000095009768355,123.41193158,41.80633412,236,2018-10-03 11:50:47.382000,2018-10-03 13:58:06.489000
460000095009768355,123.31224698,41.76825205,1055,2018-10-03 15:12:31.462000,2018-10-03 15:35:17.126000
460000095009768355,123.34280588,41.77523422,1056,2018-10-03 16:02:28.413000,2018-10-03 16:28:16.179000
460000095009768355,123.35917277,41.7800684,1058,2018-10-03 16:55:00.809000,2018-10-03 17:24:55.107000
